Date,Terakhir,Open,High,Low,Vol.,PercentageChange%
1-Jan-14,"12.170,0","12.170,0","12.170,0","12.170,0",,"0,00%"
2-Jan-14,"12.160,0","12.195,0","12.260,0","12.150,0",,"-0,08%"
3-Jan-14,"12.170,0","12.160,0","12.245,0","12.160,0",,"0,08%"
6-Jan-14,"12.180,0","12.195,0","12.245,0","12.180,0",,"0,08%"
7-Jan-14,"12.237,5","12.197,5","12.277,5","12.197,5",,"0,47%"
8-Jan-14,"12.235,0","12.220,0","12.250,0","12.210,0",,"-0,02%"
8-Jan-14,"12.235,0","9.685,0","9.740,0","9.669,0",,"0,03%"
9-Jan-14,"12.190,0","12.230,0","12.260,0","12.190,0",,"-0,37%"
9-Jan-14,"9.660,0","9.710,0","9.750,0","9.655,0",,"-0,10%"
10-Jan-14,"12.161,5","12.201,5","12.201,5","12.156,5",,"-0,23%"
10-Jan-14,"9.660,0","9.710,0","9.719,0","9.660,0",,"0,00%"
11-Jan-14,"9.635,0","9.705,0","9.705,0","9.634,0",,"-0,26%"
13-Jan-14,"12.050,0","12.130,0","12.130,0","12.005,0",,"-0,92%"
14-Jan-14,"12.050,0","12.050,0","12.050,0","12.050,0",,"0,00%"
15-Jan-14,"12.085,0","12.055,0","12.090,0","12.025,0",,"0,29%"
16-Jan-14,"12.117,5","12.102,5","12.120,5","12.092,5",,"0,27%"
17-Jan-14,"12.090,0","12.125,0","12.126,0","12.085,0",,"-0,23%"
20-Jan-14,"12.110,0","12.095,0","12.120,0","12.095,0",,"0,17%"
21-Jan-14,"12.132,5","12.117,5","12.142,5","12.117,5",,"0,19%"
22-Jan-14,"12.140,0","12.145,0","12.160,0","12.130,0",,"0,06%"
23-Jan-14,"12.165,0","12.155,0","12.175,0","12.155,0",,"0,21%"
24-Jan-14,"12.180,0","12.165,0","12.185,0","12.164,0",,"0,12%"
27-Jan-14,"12.230,0","12.185,0","12.246,0","12.180,0",,"0,41%"
28-Jan-14,"12.190,0","12.240,0","12.265,0","12.190,0",,"-0,33%"
29-Jan-14,"12.165,0","12.185,0","12.195,0","12.120,0",,"-0,21%"
30-Jan-14,"12.210,0","12.180,0","12.245,0","12.180,0",,"0,37%"
31-Jan-14,"12.210,0","12.210,0","12.210,0","12.210,0",,"0,00%"
3-Feb-14,"12.240,0","12.220,0","12.255,0","12.205,0",,"0,25%"
4-Feb-14,"12.202,5","12.207,5","12.248,5","12.197,5",,"-0,31%"
5-Feb-14,"12.192,5","12.174,5","12.194,5","12.154,5",,"-0,08%"
6-Feb-14,"12.185,0","12.160,0","12.202,0","12.149,0",,"-0,06%"
7-Feb-14,"12.160,0","12.155,0","12.180,0","12.145,0",,"-0,21%"
10-Feb-14,"12.172,5","12.142,5","12.172,5","12.142,5",,"0,10%"
11-Feb-14,"12.145,0","12.169,0","12.179,0","12.145,0",,"-0,23%"
12-Feb-14,"12.085,0","12.105,0","12.140,0","12.065,0",,"-0,49%"
13-Feb-14,"11.975,0","12.055,0","12.090,0","11.970,0",,"-0,91%"
14-Feb-14,"11.825,0","11.975,0","11.975,0","11.815,0",,"-1,25%"
17-Feb-14,"11.785,0","11.795,0","11.795,0","11.665,0",,"-0,34%"
18-Feb-14,"11.835,0","11.790,0","11.895,0","11.790,0",,"0,42%"
19-Feb-14,"11.770,0","11.850,0","11.890,0","11.725,0",,"-0,55%"
20-Feb-14,"11.812,5","11.777,5","11.837,5","11.752,5",,"0,36%"
21-Feb-14,"11.740,0","11.810,0","11.815,0","11.730,0",,"-0,61%"
24-Feb-14,"11.647,5","11.727,5","11.767,5","11.632,5",,"-0,79%"
25-Feb-14,"11.667,5","11.642,5","11.692,5","11.577,5",,"0,17%"
26-Feb-14,"11.640,0","11.665,0","11.680,0","11.630,0",,"-0,24%"
27-Feb-14,"11.665,0","11.665,0","11.695,0","11.640,0",,"0,21%"
28-Feb-14,"11.609,0","11.655,0","11.655,0","11.590,0",,"-0,48%"
3-Mar-14,"11.589,5","11.610,5","11.625,5","11.555,5",,"-0,17%"
4-Mar-14,"11.595,0","11.615,0","11.670,0","11.585,0",,"0,05%"
5-Mar-14,"11.581,5","11.591,5","11.596,5","11.566,5",,"-0,12%"
6-Mar-14,"11.472,5","11.587,5","11.587,5","11.467,5",,"-0,94%"
7-Mar-14,"11.439,5","11.414,5","11.439,5","11.364,5",,"-0,29%"
10-Mar-14,"11.365,0","11.455,0","11.465,0","11.345,0",,"-0,65%"
11-Mar-14,"11.395,0","11.365,0","11.415,0","11.345,0",,"0,26%"
12-Mar-14,"11.425,0","11.405,0","11.470,0","11.395,0",,"0,26%"
13-Mar-14,"11.382,5","11.422,5","11.422,5","11.347,5",,"-0,37%"
14-Mar-14,"11.355,0","11.405,0","11.440,0","11.355,0",,"-0,24%"
17-Mar-14,"11.292,5","11.292,5","11.302,5","11.247,5",,"-0,55%"
18-Mar-14,"11.320,0","11.280,0","11.340,0","11.270,0",,"0,24%"
19-Mar-14,"11.314,0","11.305,0","11.345,0","11.295,0",,"-0,05%"
20-Mar-14,"11.445,0","11.355,0","11.450,0","11.355,0",,"1,16%"
21-Mar-14,"11.422,5","11.442,5","11.447,5","11.417,5",,"-0,20%"
24-Mar-14,"11.380,0","11.395,0","11.405,0","11.370,0",,"-0,37%"
25-Mar-14,"11.392,5","11.342,5","11.392,5","11.342,5",,"0,11%"
26-Mar-14,"11.410,0","11.375,0","11.425,0","11.375,0",,"0,15%"
27-Mar-14,"11.447,5","11.412,5","11.447,5","11.402,5",,"0,33%"
28-Mar-14,"11.360,0","11.395,0","11.417,0","11.360,0",,"-0,76%"
31-Mar-14,"11.360,0","11.360,0","11.360,0","11.360,0",,"0,00%"
1-Apr-14,"11.312,5","11.272,5","11.312,5","11.252,5",,"-0,42%"
2-Apr-14,"11.292,5","11.292,5","11.312,5","11.287,5",,"-0,18%"
3-Apr-14,"11.321,0","11.301,0","11.321,0","11.291,0",,"0,25%"
4-Apr-14,"11.316,5","11.300,5","11.316,5","11.295,5",,"-0,04%"
7-Apr-14,"11.305,0","11.286,0","11.305,0","11.266,0",,"-0,10%"
8-Apr-14,"11.288,5","11.302,5","11.312,5","11.282,5",,"-0,15%"
